subID,trialType,trialNum,cntBalance,correct,rt,rwdType,tgtCol,tgtDir,tgtPos,colPos,colMatch,
fw6,VDACtest,51,g,true,895.8999996185303,1,r,h,0,,,
fw6,VDACtest,52,g,true,569.1999998092651,1,r,h,3,,,
fw6,VDACtest,53,g,true,481.40000009536743,2,g,v,3,,,
fw6,VDACtest,54,g,true,747.8999996185303,2,g,h,2,,,
fw6,VDACtest,55,g,true,914.5999999046326,1,r,h,4,,,
fw6,VDACtest,56,g,true,690.4000000953674,1,r,v,2,,,
fw6,VDACtest,57,g,true,546.5,1,r,h,3,,,
fw6,VDACtest,58,g,false,530.7000002861023,1,r,h,1,,,
fw6,VDACtest,59,g,null,null,2,g,h,0,,,
fw6,VDACtest,60,g,true,596.2999997138977,1,r,v,3,,,
fw6,VDACtest,61,g,true,651.8000001907349,2,g,v,2,,,
fw6,VDACtest,62,g,true,603.2000002861023,1,r,h,5,,,
fw6,VDACtest,63,g,false,798.0999999046326,2,g,h,2,,,
fw6,VDACtest,64,g,true,483.7999997138977,2,g,h,2,,,
fw6,VDACtest,65,g,true,588.3000001907349,2,g,v,3,,,
fw6,VDACtest,66,g,true,602.7000002861023,2,g,h,4,,,
fw6,VDACtest,67,g,true,644.3999996185303,2,g,h,2,,,
fw6,VDACtest,68,g,true,594.8999996185303,1,r,v,4,,,
fw6,VDACtest,69,g,true,990.9000000953674,1,r,v,1,,,
fw6,VDACtest,70,g,true,644,1,r,h,5,,,
fw6,VDACtest,71,g,true,714.8999996185303,2,g,v,5,,,
fw6,VDACtest,72,g,true,626.9000000953674,1,r,v,5,,,
fw6,VDACtest,73,g,true,724,2,g,v,0,,,
fw6,VDACtest,74,g,true,938.5,1,r,h,3,,,
fw6,VDACtest,75,g,true,668,1,r,h,5,,,
fw6,VDACtest,76,g,true,955,1,r,h,1,,,
fw6,VDACtest,77,g,true,635.9000000953674,2,g,v,1,,,
fw6,VDACtest,78,g,true,651.8000001907349,1,r,v,0,,,
fw6,VDACtest,79,g,true,730.2999997138977,1,r,v,4,,,
fw6,VDACtest,80,g,true,690.5,1,r,h,0,,,
fw6,VDACtest,81,g,true,653.0999999046326,1,r,h,3,,,
fw6,VDACtest,82,g,true,659.0999999046326,2,g,h,5,,,
fw6,VDACtest,83,g,true,627.0999999046326,1,r,h,0,,,
fw6,VDACtest,84,g,true,741.5,2,g,h,4,,,
fw6,VDACtest,85,g,true,947,1,r,v,1,,,
fw6,VDACtest,86,g,true,578.4000000953674,1,r,h,4,,,
fw6,VDACtest,87,g,true,571.7999997138977,2,g,h,3,,,
fw6,VDACtest,88,g,true,571.5,1,r,v,4,,,
fw6,VDACtest,89,g,true,564.3000001907349,1,r,v,3,,,
fw6,VDACtest,90,g,true,660.3999996185303,1,r,h,4,,,
fw6,VDACtest,91,g,true,948.2000002861023,1,r,h,0,,,
fw6,VDACtest,92,g,true,478.2000002861023,2,g,h,3,,,
fw6,VDACtest,93,g,true,669.4000000953674,1,r,h,0,,,
fw6,VDACtest,94,g,true,793.5,2,g,v,1,,,
fw6,VDACtest,95,g,true,596.7000002861023,2,g,v,5,,,
fw6,VDACtest,96,g,true,620.4000000953674,2,g,v,4,,,
fw6,VDACtest,97,g,true,601.6000003814697,2,g,h,4,,,
fw6,VDACtest,98,g,true,587.8000001907349,1,r,v,4,,,
fw6,VDACtest,99,g,true,481.7999997138977,2,g,h,3,,,
fw6,VDACtest,100,g,true,948,1,r,v,1,,,
brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,
fw6,VDACtest,101,g,true,930.0999999046326,2,g,h,3,,,
fw6,VDACtest,102,g,true,743.8000001907349,1,r,h,2,,,
fw6,VDACtest,103,g,true,755.4000000953674,2,g,h,5,,,
fw6,VDACtest,104,g,true,541.0999999046326,1,r,h,2,,,
fw6,VDACtest,105,g,true,738.5999999046326,1,r,h,5,,,
fw6,VDACtest,106,g,true,493,2,g,h,5,,,
fw6,VDACtest,107,g,true,586.3000001907349,2,g,v,1,,,
fw6,VDACtest,108,g,true,619.1999998092651,1,r,h,1,,,
fw6,VDACtest,109,g,true,451.7999997138977,2,g,h,1,,,
fw6,VDACtest,110,g,true,788.5999999046326,1,r,h,4,,,
fw6,VDACtest,111,g,true,522.9000000953674,2,g,h,5,,,
fw6,VDACtest,112,g,true,917.6999998092651,1,r,v,1,,,
fw6,VDACtest,113,g,true,666,1,r,v,4,,,
fw6,VDACtest,114,g,true,635.7000002861023,2,g,v,3,,,
fw6,VDACtest,115,g,true,640.0999999046326,2,g,v,1,,,
fw6,VDACtest,116,g,true,547.0999999046326,2,g,v,4,,,
fw6,VDACtest,117,g,true,642.0999999046326,2,g,h,3,,,
fw6,VDACtest,118,g,true,612,1,r,h,4,,,
fw6,VDACtest,119,g,true,616.9000000953674,1,r,h,3,,,
fw6,VDACtest,120,g,true,491.6000003814697,1,r,v,4,,,
fw6,VDACtest,121,g,true,507,2,g,v,4,,,
fw6,VDACtest,122,g,null,null,2,g,v,2,,,
fw6,VDACtest,123,g,true,503.1000003814697,2,g,v,4,,,
fw6,VDACtest,124,g,true,942.8999996185303,1,r,h,5,,,
fw6,VDACtest,125,g,true,651.5999999046326,1,r,v,3,,,
fw6,VDACtest,126,g,true,649.5,1,r,v,4,,,
fw6,VDACtest,127,g,true,724.5,2,g,h,0,,,
