subID,trialType,trialNum,cntBalance,correct,rt,rwdType,tgtCol,tgtDir,tgtPos,colPos,colMatch,
akm,VDACtest,7,r,true,540.7999999970198,2,r,h,4,,,
akm,VDACtest,8,r,false,451.09999999403954,1,g,h,4,,,
akm,VDACtest,9,r,true,538.8999999910593,1,g,h,5,,,
akm,VDACtest,10,r,true,568.8000000119209,2,r,v,2,,,
akm,VDACtest,11,r,true,802.8999999910593,1,g,v,2,,,
akm,VDACtest,12,r,true,529.7999999970198,1,g,v,2,,,
akm,VDACtest,13,r,true,758.9000000059605,1,g,v,1,,,
akm,VDACtest,14,r,true,533.0999999940395,1,g,v,1,,,
akm,VDACtest,15,r,true,386.8999999910593,1,g,v,4,,,
akm,VDACtest,16,r,true,554.5999999940395,2,r,h,5,,,
akm,VDACtest,17,r,true,578.5999999940395,2,r,v,3,,,
akm,VDACtest,18,r,true,578.2999999970198,1,g,h,4,,,
akm,VDACtest,19,r,true,562.7999999970198,1,g,v,3,,,
akm,VDACtest,20,r,true,682.3999999910593,1,g,v,2,,,
akm,VDACtest,21,r,true,564.2999999970198,1,g,v,5,,,
akm,VDACtest,22,r,true,643.1000000089407,1,g,h,2,,,
akm,VDACtest,23,r,true,672.6999999880791,2,r,h,4,,,
akm,VDACtest,24,r,false,507.29999999701977,1,g,h,1,,,
akm,VDACtest,25,r,true,850.5999999940395,1,g,h,2,,,
akm,VDACtest,26,r,true,657.6999999880791,1,g,h,4,,,
akm,VDACtest,27,r,true,499.6000000089407,1,g,v,4,,,
akm,VDACtest,28,r,false,682.7999999970198,1,g,h,2,,,
akm,VDACtest,29,r,true,746.5999999940395,1,g,h,5,,,
akm,VDACtest,30,r,true,761,1,g,v,2,,,
akm,VDACtest,31,r,true,562.7999999970198,2,r,v,0,,,
akm,VDACtest,32,r,true,601.7000000029802,2,r,h,2,,,
akm,VDACtest,33,r,true,955.2000000029802,1,g,v,3,,,
akm,VDACtest,34,r,false,577.1999999880791,2,r,v,0,,,
akm,VDACtest,35,r,true,729.6999999880791,2,r,v,5,,,
akm,VDACtest,36,r,true,539.2999999970198,1,g,v,0,,,
akm,VDACtest,37,r,true,451.30000001192093,1,g,v,0,,,
akm,VDACtest,38,r,true,604.6000000089407,1,g,h,3,,,
akm,VDACtest,39,r,true,523.2000000029802,1,g,h,0,,,
akm,VDACtest,40,r,true,522.9000000059605,1,g,v,2,,,
akm,VDACtest,41,r,true,450.5,1,g,v,5,,,
akm,VDACtest,42,r,true,542.3999999910593,2,r,h,4,,,
akm,VDACtest,43,r,true,675.7999999970198,1,g,h,0,,,
akm,VDACtest,44,r,false,617.6000000089407,1,g,h,4,,,
