subID,trialType,trialNum,cntBalance,correct,rt,rwdType,tgtCol,tgtDir,tgtPos,colPos,colMatch,
rvw,VDACtrain,0,r,true,934.7999992370605,1,g,h,5,,,
rvw,VDACtrain,0,r,null,null,2,r,h,0,,,
rvw,VDACtrain,0,r,true,552,1,g,h,3,,,
rvw,VDACtrain,0,r,null,null,2,r,v,3,,,
rvw,VDACtrain,0,r,null,null,2,r,v,4,,,
rvw,VDACtrain,0,r,true,688.1000003814697,2,r,h,1,,,
rvw,VDACtrain,0,r,true,585,2,r,h,2,,,
rvw,VDACtrain,0,r,true,537.8999996185303,1,g,v,5,,,
rvw,VDACtrain,0,r,true,625.2999992370605,1,g,v,0,,,
rvw,VDACtrain,0,r,true,529.0999984741211,1,g,v,2,,,
rvw,VDACtest,1,r,true,707.8999996185303,2,r,h,4,,,
rvw,VDACtest,2,r,true,609,1,g,h,5,,,
rvw,VDACtest,3,r,true,529.7000007629395,1,g,v,3,,,
rvw,VDACtest,4,r,true,536.9000015258789,1,g,v,5,,,
