subID,trialType,trialNum,cntBalance,correct,rt,rwdType,tgtCol,tgtDir,tgtPos,colPos,colMatch,
9wb,VDACtest,16,r,true,667.1000003814697,1,g,h,3,,,
9wb,VDACtest,17,r,true,378.5,1,g,h,3,,,
9wb,VDACtest,18,r,true,425.20000076293945,1,g,v,4,,,
9wb,VDACtest,19,r,false,288.4000015258789,2,r,v,4,,,
9wb,VDACtest,20,r,false,399.6000003814697,2,r,h,5,,,
9wb,VDACtest,21,r,true,693.8000011444092,2,r,v,1,,,
9wb,VDACtest,22,r,true,503,1,g,v,1,,,
9wb,VDACtest,23,r,true,488.3999996185303,2,r,h,2,,,
9wb,VDACtest,24,r,false,535.5,1,g,h,4,,,
9wb,VDACtest,25,r,true,406.1000003814697,1,g,h,4,,,
9wb,VDACtest,26,r,true,558.5999984741211,2,r,v,3,,,
9wb,VDACtest,27,r,true,558.2000007629395,1,g,v,0,,,
9wb,VDACtest,28,r,true,519.7000007629395,2,r,v,4,,,
9wb,VDACtest,29,r,false,638.2999992370605,2,r,v,0,,,
9wb,VDACtest,30,r,true,500.79999923706055,2,r,h,4,,,
9wb,VDACtest,31,r,false,407.20000076293945,1,g,h,1,,,
9wb,VDACtest,32,r,true,482.29999923706055,2,r,h,1,,,
9wb,VDACtest,33,r,true,549.6000003814697,1,g,h,2,,,
9wb,VDACtest,34,r,true,470.70000076293945,1,g,h,3,,,
9wb,VDACtest,35,r,true,439.4000015258789,1,g,h,5,,,
9wb,VDACtest,36,r,true,381.3999996185303,1,g,v,2,,,
9wb,VDACtest,37,r,true,560.2999992370605,1,g,v,1,,,
9wb,VDACtest,38,r,true,542.3999996185303,1,g,v,2,,,
9wb,VDACtest,39,r,true,503.3999996185303,2,r,v,4,,,
9wb,VDACtest,40,r,false,461.1000003814697,1,g,v,2,,,
9wb,VDACtest,41,r,false,533.8000011444092,1,g,h,3,,,
9wb,VDACtest,42,r,true,469,2,r,h,5,,,
9wb,VDACtest,43,r,true,493.5999984741211,2,r,h,3,,,
9wb,VDACtest,44,r,true,543.3999996185303,2,r,h,0,,,
9wb,VDACtest,45,r,true,508.6999988555908,1,g,h,0,,,
9wb,VDACtest,46,r,null,null,2,r,h,1,,,
9wb,VDACtest,47,r,true,587.8999996185303,2,r,v,2,,,
9wb,VDACtest,48,r,true,556.9000015258789,1,g,h,2,,,
9wb,VDACtest,49,r,true,655.2999992370605,1,g,v,1,,,
9wb,VDACtest,50,r,true,502.3999996185303,2,r,h,1,,,
brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,
9wb,VDACtest,51,r,false,648.0999984741211,2,r,v,2,,,
9wb,VDACtest,52,r,true,507.8999996185303,2,r,h,3,,,
