subID,trialType,trialNum,cntBalance,correct,rt,rwdType,tgtCol,tgtDir,tgtPos,colPos,colMatch,
xqo,VDACtrain,0,g,null,null,1,r,h,0,,,
xqo,VDACtrain,0,g,null,null,1,r,h,2,,,
xqo,VDACtrain,0,g,true,940.2999999523163,2,g,v,0,,,
xqo,VDACtrain,0,g,null,null,2,g,v,5,,,
xqo,VDACtrain,0,g,true,670.2000000476837,2,g,h,3,,,
xqo,VDACtrain,0,g,null,null,2,g,h,5,,,
xqo,VDACtrain,0,g,true,630.1000001430511,1,r,h,1,,,
xqo,VDACtrain,0,g,null,null,1,r,v,3,,,
xqo,VDACtrain,0,g,null,null,2,g,v,2,,,
xqo,VDACtrain,0,g,true,715.2999999523163,1,r,v,4,,,
xqo,VDACtest,1,g,true,664.4000000953674,2,g,v,2,,,
xqo,VDACtest,2,g,true,704.5,1,r,h,2,,,
