subID,trialType,trialNum,cntBalance,correct,rt,rwdType,tgtCol,tgtDir,tgtPos,colPos,colMatch,
gn6,VDACtest,55,r,true,687.2999999523163,1,g,h,0,,,
gn6,VDACtest,56,r,false,840.6000001430511,2,r,h,1,,,
gn6,VDACtest,57,r,true,744.7999999523163,2,r,v,3,,,
gn6,VDACtest,58,r,true,568.0999999046326,2,r,v,5,,,
gn6,VDACtest,59,r,true,520.2000000476837,2,r,h,4,,,
gn6,VDACtest,60,r,true,775.2999999523163,2,r,h,1,,,
gn6,VDACtest,61,r,true,552.5999999046326,2,r,v,4,,,
gn6,VDACtest,62,r,true,521,1,g,h,0,,,
gn6,VDACtest,63,r,true,520.1000001430511,2,r,h,5,,,
gn6,VDACtest,64,r,true,536.2000000476837,1,g,h,4,,,
gn6,VDACtest,65,r,true,595.8999998569489,1,g,v,4,,,
gn6,VDACtest,66,r,true,607.8000001907349,1,g,h,1,,,
gn6,VDACtest,67,r,true,594.5999999046326,2,r,h,1,,,
gn6,VDACtest,68,r,true,512.2000000476837,2,r,h,0,,,
gn6,VDACtest,69,r,true,583.7000000476837,1,g,h,2,,,
gn6,VDACtest,70,r,true,510,1,g,h,3,,,
gn6,VDACtest,71,r,true,805.9000000953674,2,r,v,4,,,
gn6,VDACtest,72,r,true,703.0999999046326,1,g,v,1,,,
gn6,VDACtest,73,r,true,656.9000000953674,2,r,h,2,,,
gn6,VDACtest,74,r,true,662.3999998569489,1,g,v,0,,,
gn6,VDACtest,75,r,true,751.5,2,r,v,0,,,
gn6,VDACtest,76,r,true,447.89999985694885,1,g,h,3,,,
gn6,VDACtest,77,r,true,523,2,r,v,5,,,
gn6,VDACtest,78,r,true,607.2000000476837,2,r,v,2,,,
gn6,VDACtest,79,r,true,504.39999985694885,2,r,h,3,,,
gn6,VDACtest,80,r,true,503.7000000476837,2,r,h,5,,,
gn6,VDACtest,81,r,true,776.0999999046326,2,r,h,2,,,
gn6,VDACtest,82,r,true,736.2000000476837,1,g,h,1,,,
gn6,VDACtest,83,r,true,509.2000000476837,1,g,h,3,,,
gn6,VDACtest,84,r,true,448.2000000476837,1,g,h,4,,,
gn6,VDACtest,85,r,true,575.9000000953674,1,g,v,5,,,
gn6,VDACtest,86,r,true,544,2,r,h,3,,,
gn6,VDACtest,87,r,true,614.5,2,r,h,2,,,
gn6,VDACtest,88,r,true,631.7000000476837,2,r,h,5,,,
gn6,VDACtest,89,r,true,934.5,2,r,v,2,,,
gn6,VDACtest,90,r,true,537.4000000953674,1,g,v,5,,,
gn6,VDACtest,91,r,true,439.2999999523163,2,r,v,5,,,
gn6,VDACtest,92,r,true,551.7000000476837,1,g,h,4,,,
gn6,VDACtest,93,r,true,600,2,r,h,3,,,
gn6,VDACtest,94,r,true,616,2,r,h,0,,,
gn6,VDACtest,95,r,true,581,2,r,h,4,,,
gn6,VDACtest,96,r,true,776.3999998569489,1,g,v,3,,,
gn6,VDACtest,97,r,true,471,1,g,v,3,,,
gn6,VDACtest,98,r,true,607.9000000953674,1,g,v,0,,,
gn6,VDACtest,99,r,true,519.7000000476837,1,g,h,4,,,
gn6,VDACtest,100,r,true,599.4000000953674,1,g,v,3,,,
brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,
gn6,VDACtest,101,r,false,774.8000001907349,2,r,v,2,,,
gn6,VDACtest,102,r,true,671.2999999523163,1,g,h,5,,,
gn6,VDACtest,103,r,true,599.7999999523163,1,g,h,3,,,
gn6,VDACtest,104,r,true,543.6000001430511,1,g,v,4,,,
gn6,VDACtest,105,r,true,604.4000000953674,2,r,v,1,,,
gn6,VDACtest,106,r,false,767,2,r,h,2,,,
gn6,VDACtest,107,r,true,625.2000000476837,1,g,h,1,,,
gn6,VDACtest,108,r,true,677.5999999046326,2,r,h,3,,,
gn6,VDACtest,109,r,true,671.9000000953674,2,r,v,3,,,
gn6,VDACtest,110,r,true,649,2,r,v,0,,,
gn6,VDACtest,111,r,true,614.7000000476837,2,r,h,2,,,
gn6,VDACtest,112,r,true,704.4000000953674,1,g,v,2,,,
gn6,VDACtest,113,r,true,537.2000000476837,2,r,h,4,,,
gn6,VDACtest,114,r,true,721.8999998569489,2,r,h,0,,,
gn6,VDACtest,115,r,true,623.2999999523163,2,r,v,3,,,
gn6,VDACtest,116,r,true,488.2999999523163,2,r,v,4,,,
gn6,VDACtest,117,r,true,543.5,1,g,v,5,,,
gn6,VDACtest,118,r,true,559.3000001907349,1,g,h,1,,,
gn6,VDACtest,119,r,true,614.7999999523163,2,r,v,1,,,
gn6,VDACtest,120,r,true,551.7999999523163,1,g,v,1,,,
gn6,VDACtest,121,r,true,535.5,2,r,h,4,,,
gn6,VDACtest,122,r,true,663.1000001430511,2,r,v,0,,,
gn6,VDACtest,123,r,true,533.9000000953674,2,r,h,4,,,
gn6,VDACtest,124,r,true,546.8999998569489,2,r,v,1,,,
gn6,VDACtest,125,r,true,551.5,1,g,h,5,,,
gn6,VDACtest,126,r,true,639.2999999523163,1,g,h,0,,,
gn6,VDACtest,127,r,true,550.4000000953674,2,r,v,5,,,
gn6,VDACtest,128,r,true,502.2999999523163,1,g,h,0,,,
gn6,VDACtest,129,r,false,904.2000000476837,2,r,v,2,,,
gn6,VDACtest,130,r,true,519.8000001907349,1,g,v,4,,,
gn6,VDACtest,131,r,true,649.0999999046326,1,g,h,0,,,
gn6,VDACtest,132,r,true,790.6000001430511,2,r,h,1,,,
gn6,VDACtest,133,r,true,583.5999999046326,2,r,h,4,,,
gn6,VDACtest,134,r,true,520.2000000476837,1,g,v,5,,,
gn6,VDACtest,135,r,true,543,1,g,v,1,,,
gn6,VDACtest,136,r,true,463.40000009536743,2,r,v,4,,,
gn6,VDACtest,137,r,true,558.8999998569489,1,g,v,0,,,
gn6,VDACtest,138,r,true,790.7000000476837,2,r,v,2,,,
gn6,VDACtest,139,r,true,662.7000000476837,1,g,h,2,,,
gn6,VDACtest,140,r,true,704,1,g,v,2,,,
gn6,VDACtest,141,r,true,590.0999999046326,2,r,v,5,,,
gn6,VDACtest,142,r,true,527.7999999523163,2,r,v,0,,,
gn6,VDACtest,143,r,true,776.4000000953674,2,r,h,0,,,
gn6,VDACtest,144,r,true,582.3999998569489,1,g,h,3,,,
gn6,VDACtest,145,r,true,576.5999999046326,2,r,v,3,,,
gn6,VDACtest,146,r,true,560,1,g,h,2,,,
gn6,VDACtest,147,r,true,462.7999999523163,2,r,v,5,,,
gn6,VDACtest,148,r,true,447.2000000476837,2,r,v,5,,,
gn6,VDACtest,149,r,true,440.90000009536743,1,g,v,5,,,
gn6,VDACtest,150,r,true,480,1,g,v,0,,,
brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,
gn6,VDACtest,151,r,true,955.8999998569489,1,g,v,1,,,
gn6,VDACtest,152,r,true,543.2999999523163,1,g,h,4,,,
