subID,trialType,trialNum,cntBalance,correct,rt,rwdType,tgtCol,tgtDir,tgtPos,colPos,colMatch,
r4d,VDACtrain,0,g,null,null,1,r,h,0,,,
r4d,VDACtrain,0,g,null,null,1,r,h,1,,,
r4d,VDACtrain,0,g,true,596.5,1,r,v,4,,,
r4d,VDACtrain,0,g,true,647.8999999761581,1,r,v,3,,,
r4d,VDACtrain,0,g,true,952.2999999523163,1,r,h,2,,,
r4d,VDACtrain,0,g,null,null,2,g,v,5,,,
r4d,VDACtrain,0,g,true,631.3999999761581,2,g,v,2,,,
r4d,VDACtrain,0,g,true,535.6000000238419,2,g,v,0,,,
r4d,VDACtrain,0,g,false,600.5,2,g,h,5,,,
r4d,VDACtrain,0,g,true,456.7999999523163,2,g,h,3,,,
r4d,VDACtest,1,g,false,697.3999999761581,2,g,h,2,,,
r4d,VDACtest,2,g,true,681.1999999284744,2,g,h,5,,,
r4d,VDACtest,3,g,true,856,2,g,h,1,,,
r4d,VDACtest,4,g,null,null,1,r,v,3,,,
r4d,VDACtest,5,g,false,904.2999999523163,1,r,h,1,,,
r4d,VDACtest,6,g,true,888.7999999523163,2,g,v,0,,,
r4d,VDACtest,7,g,true,616.7000000476837,2,g,v,4,,,
r4d,VDACtest,8,g,true,985.0999999046326,1,r,v,5,,,
r4d,VDACtest,9,g,true,841.3999999761581,2,g,h,0,,,
r4d,VDACtest,10,g,true,568.3999999761581,2,g,h,1,,,
r4d,VDACtest,11,g,null,null,1,r,h,2,,,
r4d,VDACtest,12,g,null,null,1,r,h,4,,,
r4d,VDACtest,13,g,true,778.1999999284744,2,g,h,3,,,
r4d,VDACtest,14,g,true,631.7999999523163,2,g,v,2,,,
r4d,VDACtest,15,g,true,665,2,g,v,1,,,
r4d,VDACtest,16,g,true,697.1000000238419,2,g,v,0,,,
r4d,VDACtest,17,g,null,null,1,r,h,1,,,
r4d,VDACtest,18,g,null,null,2,g,h,3,,,
r4d,VDACtest,19,g,false,713,1,r,h,1,,,
r4d,VDACtest,20,g,true,600.3999999761581,2,g,h,3,,,
r4d,VDACtest,21,g,true,889.1999999284744,1,r,h,0,,,
r4d,VDACtest,22,g,true,522.2000000476837,1,r,h,0,,,
r4d,VDACtest,23,g,true,587,2,g,h,1,,,
r4d,VDACtest,24,g,true,586.3000000715256,1,r,h,5,,,
r4d,VDACtest,25,g,true,635.0999999046326,1,r,v,4,,,
r4d,VDACtest,26,g,true,650.8999999761581,2,g,v,0,,,
r4d,VDACtest,27,g,true,586.3999999761581,2,g,h,1,,,
r4d,VDACtest,28,g,false,570.5,2,g,v,3,,,
r4d,VDACtest,29,g,true,585.2000000476837,2,g,v,2,,,
r4d,VDACtest,30,g,true,616.0999999046326,2,g,v,4,,,
r4d,VDACtest,31,g,true,680,2,g,h,1,,,
r4d,VDACtest,32,g,null,null,1,r,h,3,,,
r4d,VDACtest,33,g,false,806.6000000238419,2,g,h,0,,,
