subID,trialType,trialNum,cntBalance,correct,rt,rwdType,tgtCol,tgtDir,tgtPos,colPos,colMatch,
fo6,VDACtrain,0,r,null,null,1,g,v,5,,,
fo6,VDACtrain,0,r,true,771,1,g,v,2,,,
fo6,VDACtrain,0,r,null,null,2,r,h,2,,,
fo6,VDACtrain,0,r,true,584.8000000119209,1,g,h,3,,,
fo6,VDACtrain,0,r,true,640.6999999880791,2,r,h,0,,,
fo6,VDACtrain,0,r,true,615.1000000238419,2,r,v,3,,,
fo6,VDACtrain,0,r,true,795,2,r,v,4,,,
fo6,VDACtrain,0,r,true,867,2,r,h,1,,,
fo6,VDACtrain,0,r,true,631.1000000238419,1,g,v,0,,,
fo6,VDACtrain,0,r,true,537.5999999642372,1,g,h,5,,,
fo6,VDACtest,1,r,true,659.6999999880791,2,r,v,3,,,
fo6,VDACtest,2,r,false,592.1999999880791,1,g,v,4,,,
fo6,VDACtest,3,r,true,720,2,r,h,2,,,
fo6,VDACtest,4,r,true,522.3999999761581,1,g,h,4,,,
fo6,VDACtest,5,r,true,634.3000000119209,1,g,v,1,,,
fo6,VDACtest,6,r,true,625.6000000238419,2,r,h,1,,,
fo6,VDACtest,7,r,true,505.2000000476837,2,r,v,1,,,
fo6,VDACtest,8,r,false,490,1,g,h,1,,,
fo6,VDACtest,9,r,true,736,2,r,h,5,,,
fo6,VDACtest,10,r,true,640.4000000357628,1,g,v,3,,,
fo6,VDACtest,11,r,true,465.5999999642372,1,g,h,5,,,
fo6,VDACtest,12,r,false,447.39999997615814,2,r,v,2,,,
fo6,VDACtest,13,r,true,584.3999999761581,2,r,v,2,,,
fo6,VDACtest,14,r,true,705.9000000357628,1,g,v,0,,,
fo6,VDACtest,15,r,true,720.6000000238419,1,g,h,1,,,
fo6,VDACtest,16,r,true,569.1999999880791,2,r,h,2,,,
fo6,VDACtest,17,r,true,498.10000002384186,2,r,v,5,,,
fo6,VDACtest,18,r,true,639.6999999880791,1,g,v,0,,,
fo6,VDACtest,19,r,true,656.8999999761581,2,r,v,4,,,
fo6,VDACtest,20,r,true,744.8000000119209,1,g,h,1,,,
fo6,VDACtest,21,r,true,671.9000000357628,2,r,v,5,,,
fo6,VDACtest,22,r,false,632.6999999880791,1,g,v,0,,,
fo6,VDACtest,23,r,true,495.9000000357628,1,g,v,1,,,
fo6,VDACtest,24,r,true,552.5,1,g,h,2,,,
fo6,VDACtest,25,r,true,576.5999999642372,2,r,v,0,,,
fo6,VDACtest,26,r,true,457.19999998807907,1,g,h,3,,,
fo6,VDACtest,27,r,true,633,2,r,v,4,,,
fo6,VDACtest,28,r,false,624.3000000119209,1,g,v,3,,,
fo6,VDACtest,29,r,true,664.6999999880791,2,r,h,4,,,
fo6,VDACtest,30,r,true,913.1999999880791,1,g,h,3,,,
