subID,trialType,trialNum,cntBalance,correct,rt,rwdType,tgtCol,tgtDir,tgtPos,colPos,colMatch,
yz3,VDACtest,53,r,true,654.9000000357628,1,g,h,1,,,
yz3,VDACtest,54,r,true,686.5,1,g,h,3,,,
yz3,VDACtest,55,r,true,470.69999998807907,1,g,h,2,,,
yz3,VDACtest,56,r,false,726.3999999761581,2,r,v,4,,,
yz3,VDACtest,57,r,true,718.4000000357628,1,g,v,1,,,
yz3,VDACtest,58,r,true,573.5,1,g,v,1,,,
yz3,VDACtest,59,r,true,693.8000000119209,2,r,h,2,,,
yz3,VDACtest,60,r,false,638.0999999642372,2,r,v,3,,,
yz3,VDACtest,61,r,false,717.6000000238419,2,r,v,2,,,
yz3,VDACtest,62,r,true,550.2999999523163,1,g,h,3,,,
yz3,VDACtest,63,r,true,743.5,2,r,v,4,,,
yz3,VDACtest,64,r,true,476.5,1,g,h,4,,,
yz3,VDACtest,65,r,false,854,1,g,v,1,,,
yz3,VDACtest,66,r,true,694.9000000357628,1,g,v,5,,,
yz3,VDACtest,67,r,true,637.3999999761581,1,g,v,2,,,
yz3,VDACtest,68,r,true,765.1999999880791,2,r,h,1,,,
yz3,VDACtest,69,r,false,838.6000000238419,2,r,h,4,,,
yz3,VDACtest,70,r,false,599.1000000238419,1,g,v,3,,,
yz3,VDACtest,71,r,true,583.3999999761581,1,g,v,5,,,
yz3,VDACtest,72,r,true,758.3999999761581,1,g,v,4,,,
yz3,VDACtest,73,r,true,734,1,g,h,5,,,
yz3,VDACtest,74,r,true,735.6999999880791,2,r,h,4,,,
yz3,VDACtest,75,r,true,654.5,2,r,v,1,,,
yz3,VDACtest,76,r,true,590.2000000476837,1,g,h,1,,,
yz3,VDACtest,77,r,true,712.5,1,g,h,5,,,
yz3,VDACtest,78,r,false,519,1,g,v,3,,,
yz3,VDACtest,79,r,true,543,1,g,v,5,,,
yz3,VDACtest,80,r,false,791.1999999880791,2,r,v,4,,,
yz3,VDACtest,81,r,true,920.6999999880791,2,r,v,3,,,
yz3,VDACtest,82,r,true,661.3000000119209,1,g,h,0,,,
yz3,VDACtest,83,r,true,791.3000000119209,1,g,v,4,,,
yz3,VDACtest,84,r,true,607.5999999642372,1,g,h,3,,,
yz3,VDACtest,85,r,false,765.5,2,r,h,4,,,
yz3,VDACtest,86,r,true,662,2,r,h,4,,,
yz3,VDACtest,87,r,true,734.3000000119209,2,r,v,0,,,
yz3,VDACtest,88,r,true,622.3000000119209,2,r,h,4,,,
yz3,VDACtest,89,r,true,583.3000000119209,2,r,h,3,,,
yz3,VDACtest,90,r,false,855.4000000357628,2,r,v,1,,,
yz3,VDACtest,91,r,true,534.4000000357628,2,r,v,0,,,
yz3,VDACtest,92,r,true,846,2,r,h,1,,,
yz3,VDACtest,93,r,true,647.5,2,r,h,0,,,
yz3,VDACtest,94,r,true,759.4000000357628,1,g,h,1,,,
yz3,VDACtest,95,r,true,663.1000000238419,1,g,v,2,,,
yz3,VDACtest,96,r,true,702.6999999880791,1,g,v,4,,,
yz3,VDACtest,97,r,true,759.2000000476837,2,r,h,0,,,
yz3,VDACtest,98,r,true,727.1999999880791,1,g,h,2,,,
yz3,VDACtest,99,r,true,751.0999999642372,1,g,v,3,,,
yz3,VDACtest,100,r,true,847.1999999880791,2,r,v,0,,,
brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,
yz3,VDACtest,101,r,true,823.1999999880791,1,g,h,4,,,
yz3,VDACtest,102,r,true,557.3000000119209,2,r,v,3,,,
yz3,VDACtest,103,r,true,663.5,1,g,v,1,,,
yz3,VDACtest,104,r,true,710.8000000119209,2,r,v,0,,,
yz3,VDACtest,105,r,true,758.8999999761581,2,r,h,4,,,
yz3,VDACtest,106,r,true,583.3000000119209,1,g,v,4,,,
yz3,VDACtest,107,r,false,798.7999999523163,2,r,v,3,,,
yz3,VDACtest,108,r,true,446.2000000476837,1,g,v,4,,,
yz3,VDACtest,109,r,true,511.30000001192093,2,r,h,3,,,
yz3,VDACtest,110,r,true,768.1999999880791,1,g,v,2,,,
yz3,VDACtest,111,r,null,null,2,r,v,5,,,
yz3,VDACtest,112,r,true,509.60000002384186,2,r,v,4,,,
yz3,VDACtest,113,r,false,590.6999999880791,1,g,h,2,,,
yz3,VDACtest,114,r,true,621.8000000119209,1,g,v,2,,,
yz3,VDACtest,115,r,true,567.6000000238419,2,r,v,1,,,
yz3,VDACtest,116,r,true,447.5999999642372,1,g,h,4,,,
yz3,VDACtest,117,r,true,558.6000000238419,2,r,v,3,,,
yz3,VDACtest,118,r,true,743.5,1,g,v,5,,,
yz3,VDACtest,119,r,true,607.8999999761581,1,g,h,4,,,
yz3,VDACtest,120,r,true,767.1000000238419,2,r,v,1,,,
yz3,VDACtest,121,r,false,543.5,1,g,v,3,,,
yz3,VDACtest,122,r,true,855.0999999642372,1,g,v,0,,,
yz3,VDACtest,123,r,true,606.4000000357628,2,r,h,1,,,
yz3,VDACtest,124,r,true,574.8000000119209,1,g,h,0,,,
yz3,VDACtest,125,r,true,855.5,1,g,h,2,,,
yz3,VDACtest,126,r,true,574.5999999642372,1,g,h,3,,,
yz3,VDACtest,127,r,true,782.3999999761581,1,g,h,4,,,
