subID,trialType,trialNum,cntBalance,correct,rt,rwdType,tgtCol,tgtDir,tgtPos,colPos,colMatch,
xjk,VDACtest,3,r,true,583.2999992370605,2,r,v,0,,,
xjk,VDACtest,4,r,true,536.3999996185303,1,g,h,5,,,
xjk,VDACtest,5,r,false,480.5,1,g,v,4,,,
xjk,VDACtest,6,r,false,551.8000011444092,1,g,h,4,,,
xjk,VDACtest,7,r,true,543.3000011444092,1,g,h,2,,,
xjk,VDACtest,8,r,false,528,2,r,h,5,,,
xjk,VDACtest,9,r,true,631.1000003814697,2,r,v,1,,,
xjk,VDACtest,10,r,true,696.6000003814697,1,g,h,0,,,
xjk,VDACtest,11,r,true,608.6999988555908,2,r,h,1,,,
xjk,VDACtest,12,r,false,815.2999992370605,1,g,v,4,,,
xjk,VDACtest,13,r,true,680.3000011444092,2,r,h,4,,,
xjk,VDACtest,14,r,true,769.1000003814697,1,g,h,1,,,
xjk,VDACtest,15,r,true,679.8000011444092,1,g,v,5,,,
xjk,VDACtest,16,r,true,800.8999996185303,1,g,v,5,,,
xjk,VDACtest,17,r,true,656.5,2,r,v,4,,,
xjk,VDACtest,18,r,true,625.6000003814697,2,r,h,3,,,
xjk,VDACtest,19,r,true,712,1,g,h,5,,,
xjk,VDACtest,20,r,true,639.3000011444092,1,g,h,0,,,
xjk,VDACtest,21,r,true,441.3999996185303,2,r,v,5,,,
xjk,VDACtest,22,r,true,518.5,2,r,v,5,,,
xjk,VDACtest,23,r,true,544.1000003814697,1,g,v,0,,,
xjk,VDACtest,24,r,false,512.2000007629395,2,r,h,5,,,
xjk,VDACtest,25,r,true,641,1,g,v,3,,,
xjk,VDACtest,26,r,true,624.7000007629395,1,g,v,2,,,
xjk,VDACtest,27,r,true,608.6999988555908,2,r,v,4,,,
xjk,VDACtest,28,r,false,489.1000003814697,2,r,h,5,,,
xjk,VDACtest,29,r,true,583,2,r,v,3,,,
xjk,VDACtest,30,r,true,638.5999984741211,1,g,h,4,,,
xjk,VDACtest,31,r,true,528.9000015258789,2,r,h,5,,,
xjk,VDACtest,32,r,true,513.3999996185303,2,r,h,4,,,
xjk,VDACtest,33,r,true,976.4000015258789,1,g,v,2,,,
xjk,VDACtest,34,r,true,889.5,1,g,h,0,,,
xjk,VDACtest,35,r,true,697.3000011444092,1,g,h,0,,,
xjk,VDACtest,36,r,true,663.3000011444092,2,r,h,2,,,
xjk,VDACtest,37,r,true,591.4000015258789,1,g,h,3,,,
xjk,VDACtest,38,r,true,896.2999992370605,2,r,v,3,,,
xjk,VDACtest,39,r,true,649.2000007629395,1,g,h,1,,,
xjk,VDACtest,40,r,true,688.6000003814697,1,g,v,1,,,
xjk,VDACtest,41,r,true,512.1999988555908,1,g,v,4,,,
